community,node
4,YOL091W
4,YOR304CA
4,YOR324C
4,YPR153W
5,YAR033W
5,YBL069W
5,YCR007C
5,YDL001W
5,YDL120W
5,YDL133W
5,YDL164C
5,YDR100W
5,YDR189W
5,YDR314C
5,YER101C
5,YGL051W
5,YGL053W
5,YGR125W
5,YGR177C
5,YGR223C
5,YHR076W
5,YHR105W
5,YJL100W
5,YJL104W
5,YJL151C
5,YKL003WA
5,YKR066C
5,YLR026C
5,YLR108C
5,YLR393W
5,YML011C
5,YML018C
5,YML097C
5,YML110C
5,YMR024W
5,YMR071C
5,YMR079W
5,YNL044W
5,YNL198C
5,YNL204C
5,YNL315C
5,YOL107W
5,YOR059C
5,YOR089C
5,YOR109W
5,YPL020C
5,YPL100W
5,YPL218W
6,YDR245W
6,YHL003C
6,YHR036W
6,YJL183W
6,YKL008C
6,YMR298W
6,YOR223W
7,YCR082W
7,YER022W
7,YHR058C
7,YHR169W
7,YKL075C
7,YNL091W
7,YNL164C
7,YOR023C
7,YPL229W
8,YDL105W
8,YMR117C
8,YOL034W
9,YAL032C
9,YAL036C
9,YBL014C
9,YBL091C
9,YBL102W
9,YBR102C
9,YBR123C
9,YBR288C
9,YCL010C
9,YCL063W
9,YCR073C
9,YCR083W
9,YCR088W
9,YDL235C
9,YDR022C
9,YDR045C
9,YDR052C
9,YDR085C
9,YDR152W
9,YDR159W
9,YDR171W
9,YDR176W
9,YDR212W
9,YDR240C
9,YDR299W
9,YDR448W
9,YDR486C
9,YDR541C
9,YER018C
9,YER127W
9,YER128W
9,YGL019W
9,YGL086W
9,YGL094C
9,YGR068C
9,YGR122W
9,YGR142W
9,YGR173W
9,YGR252W
9,YGR261C
9,YHL004W
9,YHR197W
9,YIL084C
9,YIL152W
9,YIR017C
9,YJL025W
9,YJL112W
9,YJR003C
9,YJR101W
9,YJR127C
9,YKL025C
9,YKL050C
9,YLR006C
9,YLR025W
9,YLR030W
9,YLR181C
9,YLR423C
9,YLR439W
9,YLR453C
9,YML041C
9,YML043C
9,YMR059W
9,YMR154C
9,YMR213W
9,YMR314W
9,YNL182C
9,YNL199C
9,YNL216W
9,YOR036W
9,YOR226C
9,YOR275C
9,YOR284W
9,YOR380W
9,YPL122C
9,YPL135W
9,YPL151C
9,YPL159C
9,YPL173W
9,YPR173C
10,YAR027W
10,YAR028W
10,YBL020W
10,YBL091CA
10,YBR029C
10,YBR042C
10,YBR126WA
10,YBR162WA
10,YBR201W
10,YBR241C
10,YBR243C
10,YCL021WA
10,YCR021C
10,YCR068W
10,YDL072C
10,YDL212W
10,YDR086C
10,YDR284C
10,YDR411C
10,YDR431W
10,YDR434W
10,YDR476C
10,YDR479C
10,YDR508C
10,YEL042W
10,YER019W
10,YER087CA
10,YGL054C
10,YGL065C
10,YGL104C
10,YGL225W
10,YGR038W
10,YGR121C
10,YGR149W
10,YGR284C
10,YHL031C
10,YHL033C
10,YHR026W
10,YHR096C
10,YHR123W
10,YHR211W
10,YIL124W
10,YIR033W
10,YIR038C
10,YJL097W
10,YJL117W
10,YJL134W
10,YJR010CA
10,YJR013W
10,YJR044C
10,YJR073C
10,YJR075W
10,YJR118C
10,YKL063C
10,YKL212W
10,YLL014W
10,YLL045C
10,YLR036C
10,YLR268W
10,YLR279W
10,YLR350W
10,YLR404W
10,YML029W
10,YML038C
10,YML055W
10,YML125C
10,YNL111C
10,YNL181W
10,YNL217W
10,YNL219C
10,YNL263C
10,YNR030W
10,YNR075W
10,YOL003C
10,YOL065C
10,YOL126C
10,YOL129W
10,YOR288C
10,YOR301W
10,YOR321W
10,YOR347C
10,YOR377W
10,YPL053C
10,YPL094C
10,YPL176C
10,YPR037C
10,YPR071W
10,YPR113W
10,YPR159CA
11,YBL093C
11,YBR077C
11,YBR152W
11,YBR264C
11,YCR065W
11,YCR095C
11,YDL098C
11,YDL106C
11,YDL110C
11,YDL127W
11,YDR027C
11,YDR123C
11,YDR146C
11,YER130C
11,YFL010C
11,YFL029C
11,YGR075C
11,YGR163W
11,YGR201C
11,YHL012W
11,YHR009C
11,YJL031C
11,YKL015W
11,YKL017C
11,YKL135C
11,YKR007W
11,YKR014C
11,YML051W
11,YMR004W
11,YMR223W
11,YMR317W
11,YNL032W
11,YNL056W
11,YNL093W
11,YNL099C
11,YNL279W
11,YNR010W
11,YOL067C
11,YOL108C
11,YOL148C
11,YOR197W
11,YOR359W
11,YOR370C
11,YPL047W
11,YPL259C
11,YPR054W
11,YPR176C
12,YAL055W
12,YDL100C
12,YDL121C
12,YDR292C
12,YDR304C
12,YDR513W
12,YDR526C
12,YEL043W
12,YER017C
12,YER150W
12,YGR028W
12,YGR133W
12,YGR189C
12,YHR057C
12,YHR128W
12,YHR180W
12,YIL162W
12,YJL153C
12,YKL154W
12,YKR100C
12,YLR297W
12,YML101C
12,YNL149C
12,YNR067C
12,YOR164C
12,YPR075C
13,YHR102W
13,YKL189W
13,YOR353C
14,YDR311W
14,YKL028W
14,YKL044W
14,YKL107W
14,YKR062W
14,YLR125W
14,YLR288C
14,YMR030W
14,YOR368W
15,YBR057C
15,YCL055W
15,YGL036W
15,YGL192W
15,YJL085W
16,YBR274W
16,YFR015C
16,YIL153W
16,YJL137C
16,YLR258W
16,YLR389C
16,YNL229C
16,YNL314W
17,YBL068W
17,YDL025C
17,YDL154W
17,YER099C
17,YFL003C
17,YGL025C
17,YHL011C
17,YIL144W
17,YKL181W
17,YMR224C
17,YOL061W
17,YOL069W
17,YPL260W
18,YAL016W
18,YBR255W
18,YDL013W
18,YDL130W
18,YDL147W
18,YDR008C
18,YDR167W
18,YDR203W
18,YDR389W
18,YEL013W
18,YER116C
18,YFL034CB
18,YFL037W
18,YFR036W
18,YGR092W
18,YHR026W
18,YHR057C
18,YHR130C
18,YIL065C
18,YIL106W
18,YIR016W
18,YJR091C
18,YKL002W
18,YKL076C
18,YKL113C
18,YLR059C
18,YLR156W
18,YLR287C
18,YLR392C
18,YLR420W
18,YML015C
18,YML114C
18,YNL161W
18,YNR048W
18,YOL036W
18,YOR014W
18,YOR265W
18,YOR317W
18,YPL159C
19,YBR187W
19,YBR205W
19,YCR035C
19,YDL134C
19,YDL188C
19,YDL217C
19,YDR323C
19,YDR422C
19,YDR529C
19,YER096W
19,YER131W
19,YFL018C
19,YGL095C
19,YGL189C
19,YGL214W
19,YGR110W
19,YHR114W
19,YIL132C
19,YJL086C
19,YJL180C
19,YJL203W
19,YJR093C
19,YJR097W
19,YLL027W
19,YLR112W
19,YLR322W
19,YLR376C
19,YLR435W
19,YML037C
19,YMR028W
19,YMR168C
19,YNL092W
19,YNR032W
19,YOL018C
19,YOR059C
19,YOR329C
19,YPR040W
19,YPR107C
20,YBR270C
20,YDR326C
20,YER007CA
20,YER093C
20,YER179W
20,YGL158W
20,YGR058W
20,YIL105C
20,YLR113W
20,YLR433C
20,YML057W
20,YMR068W
20,YMR309C
20,YNL047C
20,YNL244C
20,YPL059W
20,YPL255W
21,YCR045C
21,YDL108W
21,YDL224C
21,YER059W
21,YGL134W
21,YIL050W
21,YJL084C
21,YLR190W
21,YLR294C
21,YMR228W
21,YNL025C
21,YOL001W
21,YOR348C
21,YPL031C
21,YPL219W
22,YDL031W
22,YDR473C
22,YER126C
22,YGL030W
22,YGR027C
22,YHR204W
22,YIL018W
22,YIL069C
22,YJL083W
22,YLR219W
22,YLR333C
22,YPL004C
22,YPL164C
22,YPR178W
23,YBR131W
23,YBR194W
23,YDL209C
23,YDR107C
23,YDR364C
23,YGL124C
23,YGL144C
23,YGR263C
23,YGR267C
23,YGR286C
23,YJL127WA
23,YLL036C
23,YLR132C
23,YMR070W
23,YMR288W
23,YNL286W
23,YOL109W
23,YPL251W
23,YPR152C
24,YBL010C
24,YGR029W
24,YKR022C
24,YLR424W
24,YLR440C
24,YNL258C
24,YOR158W
25,YBR134W
25,YBR150C
25,YCR063W
25,YCR066W
25,YCR067C
25,YDR271C
25,YDR308C
25,YDR408C
25,YEL018W
25,YEL051W
25,YGL058W
25,YGL127C
25,YGL154C
25,YGL244W
25,YGL254W
25,YGR047C
25,YHR215W
25,YLR024C
25,YLR385C
25,YNR010W
25,YOL089C
25,YOL135C
25,YOR039W
25,YOR061W
25,YOR128C
25,YOR174W
25,YOR303W
25,YPR088C
25,YPR168W
26,MEL1
26,YDR078C
26,YHL006C
26,YJL092W
26,YLR046C
27,YAL040C
27,YBR196C
27,YDL165W
27,YDR054C
27,YDR206W
27,YDR214W
27,YER105C
27,YFR033C
27,YGL116W
27,YGL229C
27,YGR013W
27,YGR014W
27,YGR046W
27,YGR067C
27,YGR117C
27,YGR188C
27,YJL013C
27,YJL030W
27,YJL178C
27,YJL211C
27,YJR034W
27,YKL012W
27,YMR102C
27,YMR186W
27,YNL218W
27,YNL236W
27,YOL052C
27,YOL116W
27,YOR026W
27,YOR062C
27,YPL211W
27,YPL240C
28,YDL195W
28,YDR128W
28,YGL024W
28,YGR057C
28,YHR098C
28,YIL109C
28,YJR048W
28,YKL068W
28,YLR208W
28,YMR017W
28,YNL049C
28,YOL130W
28,YPR181C
29,YAL060W
29,YBR094W
29,YBR155W
29,YBR216C
29,YBR276C
29,YDL065C
29,YDL160C
29,YDL168W
29,YDL207W
29,YDR005C
29,YDR105C
29,YDR192C
29,YDR194C
29,YDR229W
29,YDR315C
29,YDR423C
29,YEL015W
29,YER081W
29,YER107C
29,YGL170C
29,YGR218W
29,YJL061W
29,YJR117W
29,YJR134C
29,YKL143W
29,YLR071C
29,YLR264W
29,YLR323C
29,YML007W
29,YMR047C
29,YMR163C
29,YNL054WB
29,YNL118C
29,YNL178W
29,YOL149W
29,YOR078W
29,YOR112W
29,YOR167C
29,YOR289W
29,YOR318C
29,YPL233W
29,YPR126C
29,YPR136C
30,YBR108W
30,YCR009C
30,YDR388W
30,YFR024CA
30,YGL060W
30,YGL181W
30,YGR136W
30,YGR185C
30,YHR177W
30,YMR182C
30,YMR232W
30,YOR042W
30,YOR181W
30,YPL013C
30,YPR171W
31,YDL073W
31,YDL204W
31,YER118C
32,YEL005C
32,YER157W
32,YGL180W
32,YGR082W
32,YGR120C
32,YGR253C
32,YNL086W
32,YNR025C
32,YOR158W
32,YPR185W
33,YCR036W
33,YDR195W
33,YDR373W
33,YGL153W
33,YGR130C
33,YGR233C
33,YLR089C
33,YLR284C
33,YML014W
33,YNL267W
33,YOL105C
33,YOL145C
33,YOR180C
33,YPR049C
34,YBR233W
34,YDR116C
34,YDR505C
34,YGL122C
34,YIL079C
34,YIL092W
34,YKL074C
34,YMR255W
34,YMR294WA
34,YNL016W
34,YNL075W
34,YOL123W
35,YDL149W
35,YDR335W
35,YER086W
35,YGL238W
35,YJR074W
35,YLR065C
35,YLR293C
35,YMR308C
35,YNL098C
35,YOR160W
35,YOR185C
35,YOR226C
35,YPL088W
36,YDL005C
36,YFL038C
36,YGL096W
36,YGL223C
36,YHR167W
36,YJL011C
36,YLR262C
36,YML062C
36,YML071C
36,YNL041C
36,YNR011C
37,YBL016W
37,YCL066W
37,YDL189W
37,YDR480W
37,YEL048C
37,YER188W
37,YGR040W
37,YHR039C
37,YHR084W
37,YHR121W
37,YIL105WA
37,YLR186W
37,YMR218C
37,YPL049C
38,YBL021C
38,YBL046W
38,YDR207C
38,YFL056C
38,YFR049W
38,YGL237C
38,YGR146C
38,YHL046C
38,YKL038W
38,YLR114C
38,YLR305C
38,YMR280C
38,YNL201C
38,YOR047C
38,YOR302W
38,YOR355W
38,YOR358W
38,YPR103W
38,YPR115W
39,YBR052C
39,YCL032W
39,YCR004C
39,YDR032C
39,YLR362W
40,YBR198C
40,YGL112C
40,YGR119C
40,YJL041W
40,YKL061W
40,YMR236W
40,YNL122C
41,YDL053C
41,YGR178C
41,YNR014W
42,YDR201W
42,YDR320CA
42,YKL052C
42,YKR083C
43,YDL057W
43,YDL076C
43,YER015W
43,YER052C
43,YER070W
43,YGL141W
43,YGR071C
43,YIR025W
43,YJL058C
43,YJL075C
43,YKR064W
43,YLR098C
43,YML098W
44,YDR503C
44,YJL048C
44,YKL130C
44,YNL023C
44,YPR020W
45,YBR182C
45,YDL044C
45,YDR296W
45,YER025W
45,YER125W
45,YGR061C
45,YHR115C
45,YHR131C
45,YJL001W
45,YJR007W
45,YJR021C
45,YLR167W
45,YLR215C
45,YLR386W
45,YLR392C
45,YML092C
45,YMR257C
45,YMR275C
45,YMR316W
45,YNL116W
45,YOR215C
45,YOR322C
45,YOR385W
45,YPL268W
46,YBR246W
46,YCR022C
46,YCR050C
46,YCR083W
46,YCR086W
46,YDL011C
46,YDL017W
46,YDL081C
46,YDR061W
46,YDR190C
46,YDR353W
46,YDR439W
46,YDR520C
46,YEL023C
46,YER106W
46,YFL017WA
46,YFR057W
46,YGR099W
46,YGR155W
46,YGR209C
46,YHR106W
46,YJL088W
46,YJL110C
46,YJR136C
46,YKL033W
46,YKL039W
46,YKL069W
46,YKR010C
46,YKR034W
46,YLR340W
46,YMR193W
46,YNL021W
46,YNR048W
46,YOL020W
46,YOR006C
46,YOR264W
46,YOR281C
46,YPL235W
46,YPR085C
46,YPR086W
47,YAR031W
47,YBL078C
47,YBR217W
47,YCR030C
47,YER134C
47,YHL027W
47,YHR171W
47,YIL033C
47,YJL056C
47,YJL164C
47,YJR009C
47,YKL166C
47,YLL042C
47,YML053C
47,YMR159C
47,YNL223W
47,YNR007C
47,YPL149W
47,YPL203W
48,YBR087W
48,YDR498C
48,YER026C
48,YFR027W
48,YIL085C
48,YJL019W
48,YJR068W
48,YMR001C
48,YNL029C
48,YNL290W
48,YOL012C
48,YOL094C
48,YOR288C
48,YPR174C
49,YBR080C
49,YBR111C
49,YBR166C
49,YBR186W
49,YBR261C
49,YCR020C
49,YDL125C
49,YDL144C
49,YDR051C
49,YDR088C
49,YDR244W
49,YDR256C
49,YDR374C
49,YDR428C
49,YEL012W
49,YER023W
49,YER056CA
49,YFL059W
49,YFL060C
49,YGL037C
49,YGL252C
49,YGR024C
49,YGR083C
49,YGR088W
49,YGR144W
49,YGR213C
49,YGR294W
49,YHL018W
49,YHR074W
49,YHR111W
49,YHR112C
49,YHR134W
49,YHR156C
49,YIL008W
49,YIL051C
49,YIL082W
49,YIR035C
49,YJL199C
49,YJL218W
49,YJR010W
49,YJR057W
49,YJR121W
49,YKL090W
49,YKL151C
49,YLL001W
49,YLL057C
49,YLR011W
49,YLR032W
49,YLR245C
49,YLR291C
49,YML042W
49,YML106W
49,YMR033W
49,YMR095C
49,YMR096W
49,YMR322C
49,YNL239W
49,YNL288W
49,YNL307C
49,YNL333W
49,YNL334C
49,YNR052C
49,YOL054W
49,YOR095C
49,YOR155C
49,YOR192CA
49,YOR391C
49,YPL069C
49,YPL070W
49,YPL110C
49,YPL128C
49,YPL169C
49,YPL280W
49,YPR062W
49,YPR193C
50,YDL215C
50,YKR071C
50,YPR048W
50,YPR070W
51,YAL034WA
51,YGL172W
51,YJR112W
52,YBR122C
52,YDR004W
52,YDR076W
52,YDR394W
52,YER095W
52,YGL004C
52,YGL048C
52,YGR211W
52,YGR232W
52,YHR014W
52,YHR185C
52,YIL007C
52,YJL184W
52,YMR016C
52,YOR117W
52,YPL204W
53,YDR252W
53,YGR134W
53,YJR011C
53,YLL049W
53,YLR368W
53,YNR068C
53,YNR069C
54,YDR138W
54,YFL047W
54,YKL171W
55,YDR357C
55,YGL079W
55,YLR275W
55,YOL106W
55,YOR159C
55,YPR182W
56,YBL025W
56,YBR103W
56,YDL218W
56,YGL044C
56,YIL112W
56,YMR061W
56,YMR270C
57,YDL002C
57,YER092W
57,YGL150C
57,YGL220W
57,YLR052W
58,YCR027C
58,YDR171W
58,YMR289W
58,YOL083W
59,YBR176W
59,YDL203C
59,YHR166C
59,YJL103C
59,YKL067W
59,YLR347C
59,YLR377C
59,YLR451W
59,YOR372C
59,YOR379C
59,YPL124W
60,YBR188C
60,YDR416W
60,YGR129W
60,YGR195W
60,YHR184W
60,YJR050W
60,YKL098W
60,YOL021C
61,YDR132C
61,YFL009W
61,YHL009C
61,YHR170W
61,YJR102C
61,YKL052C
61,YLR417W
61,YML101C
61,YMR077C
61,YPL002C
61,YPL018W
61,YPL065W
62,YCL056C
62,YDL022W
62,YDL157C
62,YDR142C
62,YGR239C
62,YHL042W
62,YHR160C
62,YIL160C
62,YJL185C
62,YMR204C
62,YNL131W
62,YOR037W
62,YOR127W
63,YBR193C
63,YDL118W
63,YDR455C
63,YGR104C
63,YJR083C
63,YLR295C
63,YOL050C
64,YBR234C
64,YDL029W
64,YDR063W
64,YDR124W
65,Q0085
65,TORF1
65,TORF47
65,YCR106W
65,YDR222W
65,YEL072W
65,YGL247W
65,YGR081C
65,YGR140W
65,YJL006C
65,YJL077WB
65,YJL135W
65,YML112W
65,YMR060C
65,YMR141C
65,YNL171C
65,YPL034W
65,YPL243W
66,TORF19
66,YDR361C
66,YDR502C
66,YGL068W
66,YHR022C
66,YJL138C
66,YJR056C
66,YKR059W
66,YLR120WA
66,YLR180W
66,YMR021C
66,YNL249C
66,YPL125W
66,YPL208W
66,YPR160W
67,YBR289W
67,YCL033C
67,YDR122W
67,YDR207C
67,YDR518W
67,YGL156W
67,YHR113W
67,YKL103C
67,YLR021W
67,YNL037C
67,YNL153C
67,YNL222W
67,YNL316C
67,YOL082W
67,YOR136W
67,YPL091W
67,YPL129W
68,YER039C
68,YER180C
68,YGL026C
68,YGL070C
69,YDR059C
69,YDR177W
69,YDR386W
69,YDR412W
69,YHR035W
69,YNL024C
69,YNL135C
69,YNR022C
69,YPR093C
69,YPR119W
70,YBL045C
70,YGL145W
70,YOR331C
70,YPR105C
70,YPR191W
71,YCL046W
71,YDR206W
71,YDR477W
71,YER027C
71,YGL115W
71,YGL208W
71,YNL153C
72,YDL226C
72,YGR247W
72,YKR088C
72,YOR327C
72,YPR183W
73,YDR106W
73,YDR424C
73,YDR488C
73,YHR129C
73,YJL184W
73,YJR008W
73,YLL049W
73,YMR294W
73,YPL174C
73,YPR083W
74,YBR055C
74,YJL187C
74,YLR211C
74,YLR446W
74,YPR082C
75,YBR195C
75,YLR017W
75,YPR017C
75,YPR018W
76,YAR003W
76,YBL051C
76,YBR175W
76,YBR188C
76,YBR190W
76,YBR221C
76,YBR244W
76,YDL111C
76,YDR140W
76,YGR158C
76,YIL151C
76,YIR015W
76,YIR037W
76,YJL155C
76,YKR096W
76,YLR117C
76,YLR121C
76,YLR216C
76,YLR257W
76,YLR321C
76,YLR345W
76,YNR046W
77,YGL250W
77,YJR052W
77,YLR082C
77,YLR442C
77,YOR028C
78,YHL039W
78,YJR046W
78,YMR111C
79,YCL054W
79,YCR011C
79,YDR264C
79,YER079W
79,YHR135C
79,YKL204W
79,YKR026C
79,YLR432W
79,YML056C
79,YMR180C
79,YMR267W
79,YMR269W
79,YNL154C
80,YAL020C
80,YAR035W
80,YBL007C
80,YBL039C
80,YBL060W
80,YBL071WA
80,YBR038W
80,YBR109C
80,YBR156C
80,YBR253W
80,YBR279W
80,YCL039W
80,YCR023C
80,YCR051W
80,YCR057C
80,YDL045C
80,YDL056W
80,YDL092W
80,YDL101C
80,YDL132W
80,YDL135C
80,YDL146W
80,YDL237W
80,YDR001C
80,YDR044W
80,YDR077W
80,YDR091C
80,YDR092W
80,YDR108W
80,YDR145W
80,YDR205W
80,YDR330W
80,YDR348C
80,YDR363WA
80,YDR397C
80,YDR441C
80,YDR460W
80,YEL029C
80,YEL041W
80,YEL060C
80,YER024W
80,YER151C
80,YER159C
80,YER184C
80,YFL024C
80,YFR017C
80,YFR042W
80,YGL060W
80,YGL087C
80,YGL106W
80,YGL130W
80,YGL174W
80,YGL233W
80,YGR003W
80,YGR049W
80,YGR077C
80,YGR154C
80,YGR205W
80,YGR234W
80,YGR240C
80,YGR268C
80,YGR278W
80,YHR016C
80,YHR030C
80,YHR090C
80,YHR187W
80,YIL001W
80,YIL011W
80,YIL026C
80,YIL062C
80,YIL075C
80,YIL103W
80,YIR005W
80,YJL047C
80,YJL069C
80,YJL125C
80,YJL141C
80,YJL145W
80,YJL200C
80,YJR049C
80,YJR053W
80,YJR055W
80,YJR072C
80,YJR084W
80,YJR103W
80,YKL013C
80,YKL020C
80,YKL058W
80,YKL070W
80,YKL122C
80,YKL132C
80,YKL186C
80,YKL191W
80,YKR072C
80,YKR084C
80,YKR094C
80,YLL032C
80,YLR150W
80,YLR166C
80,YLR192C
80,YLR212C
80,YLR229C
80,YLR243W
80,YLR254C
80,YLR266C
80,YLR270W
80,YLR330W
80,YLR390W
80,YLR405W
80,YLR409C
80,YLR421C
80,YML016C
80,YML022W
80,YML032CA
80,YML075C
80,YML119W
80,YMR055C
80,YMR075CA
80,YMR112C
80,YMR133W
80,YMR135C
80,YMR197C
80,YMR201C
80,YMR205C
80,YMR295C
80,YMR312W
80,YMR315W
80,YNL001W
80,YNL007C
80,YNL062C
80,YNL126W
80,YNL251C
80,YNR027W
80,YNR039C
80,YNR051C
80,YOL133W
80,YOR034C
80,YOR069W
80,YOR094W
80,YOR102W
80,YOR123C
